prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11,prediction_12,prediction_13,prediction_14,prediction_15,prediction_16,prediction_17,prediction_18,prediction_19,prediction_20,target
0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.11320754716981132,0.03773584905660377,0.018867924528301886,0.3018867924528302,0.009433962264150943,7.850648686169123e-59,0.0,13
4.62249643746756e-47,5.882253094014661e-39,1.1199928118900283e-64,5.98167845461051e-39,4.1653063129084457e-47,1.0063080636494956e-25,7.252794822171227e-36,7.154110006489517e-34,2.901957340997634e-42,1.0640036337799787e-35,0.2308440398363857,2.947248726670457e-33,0.7691559573818376,6.631118899479892e-21,2.543136495409863e-24,1.8841869946312035e-27,5.029929290755542e-25,2.7816584466409047e-09,1.1835323951439095e-13,2.4036469263734075e-38,12
1.4745541039553675e-154,9.368896581278852e-145,9.610145250052428e-132,2.3161467709278637e-70,6.2529722604016245e-50,8.263787703945876e-49,7.667984830794531e-131,3.7416153396082394e-110,2.4872735892280176e-145,1.58505484053026e-94,5.8542463885450436e-36,2.0058388770515897e-59,1.1376496169530765e-89,1.1725581062619336e-29,0.999999999557895,9.050881173043256e-43,4.421050397299042e-10,9.505471796266483e-54,5.285499176529293e-100,5.769529491962665e-79,14
7.03499345264765e-24,0.018867924528301886,1.0719704261638111e-19,2.015226689175365e-14,7.287965086887402e-12,1.2602640131956973e-12,3.3199536488087284e-23,7.759574763797153e-22,2.612026824700239e-26,1.206548373437944e-15,5.695528494170932e-10,2.948698120666481e-15,2.1128001582351665e-21,0.11320754717226657,0.5377244180780834,0.018867924623197106,0.3018982227558577,0.009433962264162746,4.6979795226626635e-21,5.183799125543764e-15,14
5.704055042554941e-18,3.511209667538976e-10,7.344918858908309e-14,7.701824306386072e-21,4.5848844848161526e-17,3.4063865039857295e-17,6.14089469122293e-28,2.5714661738268804e-18,0.5750723218550461,0.4249276701411808,9.2837162347781e-23,6.596845957766275e-09,1.3366272375924357e-30,6.883095464235732e-34,7.006158275874727e-20,4.353300626394846e-20,1.732017771657654e-11,7.378203351818252e-14,1.0383350979626211e-09,3.4444106628191425e-15,8
7.97684868185407e-103,8.790227541764054e-92,4.1585627391295575e-35,0.9999999999999974,9.899349297333191e-56,8.431851434419934e-76,6.417619479533637e-72,2.5595097294522175e-15,1.358377782493592e-91,7.438474692938199e-107,2.8210830616530216e-57,9.141110802719995e-47,1.0914104415506193e-61,6.248993836732978e-42,8.358055151008105e-77,3.0152546928466234e-76,1.1086033598881904e-73,1.1044391138061787e-59,5.852279844167544e-65,1.1690809312680072e-20,3
1.3588155328395498e-69,7.828324214080596e-75,1.8326162078570796e-74,8.361630335267888e-88,0.14705882352941177,8.390270650318366e-54,3.468988585334559e-66,4.138809642821224e-65,5.27531812122811e-60,1.8567188551927182e-78,2.315224436908317e-24,1.604449588554995e-70,4.3884586264747163e-10,1.456196817603134e-69,7.77216934802445e-68,1.2446670098002466e-52,2.6658685022329352e-55,0.16666666666666666,0.6764705877964483,0.00980392156862745,18
1.154935899886373e-11,3.594977504470324e-15,1.2180430518293266e-14,4.026128840505825e-17,6.967625970845746e-16,6.811006899134907e-10,3.246654745941809e-11,7.519702615656814e-18,1.4305307815551803e-13,9.77143726250258e-13,2.7611897144451934e-06,3.60377798129488e-13,1.2775199883687822e-10,2.596499353987471e-09,1.6482405521546514e-05,0.9999719638811364,1.993023522384326e-08,4.571616890444509e-12,3.694563605119658e-10,8.768768499314303e-06,15
2.59072842865007e-27,5.971596902796862e-31,9.251327192256913e-26,9.47979398995269e-32,0.14705882352941177,7.429033430312445e-23,2.0547777624564332e-25,2.9719389148161197e-25,9.102509554904144e-22,5.491838245024202e-28,6.3341102857437285e-09,4.692074023784856e-27,3.855709548212389e-07,1.1168794147889434e-29,5.458582604206116e-28,4.528825429136671e-22,1.3210832105752942e-22,0.16676904358730174,0.6763678193991381,0.009803921579083285,18
1.0,5.658439982242625e-88,4.3750316695975116e-26,1.0800329174650264e-76,5.415383753557975e-97,1.1583517552244142e-101,3.0329928051223487e-81,3.3972003497251305e-73,2.939430504815585e-76,1.0104308235886905e-69,9.204281792008637e-86,2.890894548959541e-101,8.97276368206962e-83,8.023990446248358e-80,2.4949540150256543e-64,5.406960168007678e-84,6.504693130291693e-64,1.5289378676492777e-67,2.042177561592807e-69,1.2905385404662577e-50,0
