if (agent <= 238.0) and (adr > 59.905) and (agent <= 13.5) and (market_segment > 5.5) then class: City Hotel (proba: 99.78%) | based on 20,734 samples

if (agent <= 238.0) and (adr > 59.905) and (agent > 13.5) and (stays_in_week_nights <= 4.5) then class: City Hotel (proba: 83.54%) | based on 17,675 samples

if (agent > 238.0) and (agent <= 253.5) and (arrival_date_month <= 10.5) and (agent <= 246.0) then class: Resort Hotel (proba: 100.0%) | based on 8,871 samples

if (agent <= 238.0) and (adr > 59.905) and (agent <= 13.5) and (market_segment <= 5.5) then class: City Hotel (proba: 95.04%) | based on 6,712 samples

if (agent <= 238.0) and (adr <= 59.905) and (adr > 19.25) and (distribution_channel > 2.0) then class: Resort Hotel (proba: 70.92%) | based on 2,524 samples

if (agent <= 238.0) and (adr > 59.905) and (agent > 13.5) and (stays_in_week_nights > 4.5) then class: Resort Hotel (proba: 67.6%) | based on 2,176 samples

if (agent <= 238.0) and (adr <= 59.905) and (adr > 19.25) and (distribution_channel <= 2.0) then class: Resort Hotel (proba: 96.58%) | based on 2,079 samples

if (agent > 238.0) and (agent <= 253.5) and (arrival_date_month <= 10.5) and (agent > 246.0) then class: Resort Hotel (proba: 99.88%) | based on 1,728 samples

if (agent > 238.0) and (agent > 253.5) and (adr <= 79.83) and (adr <= 66.9) then class: Resort Hotel (proba: 99.82%) | based on 1,106 samples

if (agent <= 238.0) and (adr <= 59.905) and (adr <= 19.25) and (agent > 13.0) then class: City Hotel (proba: 61.86%) | based on 873 samples

if (agent > 238.0) and (agent <= 253.5) and (arrival_date_month > 10.5) and (country > 22.5) then class: Resort Hotel (proba: 99.77%) | based on 866 samples

if (agent > 238.0) and (agent > 253.5) and (adr > 79.83) and (meal <= 0.5) then class: City Hotel (proba: 59.9%) | based on 621 samples

if (agent > 238.0) and (agent > 253.5) and (adr > 79.83) and (meal > 0.5) then class: Resort Hotel (proba: 93.17%) | based on 542 samples

if (agent > 238.0) and (agent > 253.5) and (adr <= 79.83) and (adr > 66.9) then class: Resort Hotel (proba: 91.62%) | based on 346 samples

if (agent <= 238.0) and (adr <= 59.905) and (adr <= 19.25) and (agent <= 13.0) then class: City Hotel (proba: 94.16%) | based on 274 samples

if (agent > 238.0) and (agent <= 253.5) and (arrival_date_month > 10.5) and (country <= 22.5) then class: Resort Hotel (proba: 72.41%) | based on 29 samples

